fldName,fldRecoverableOil,fldRecoverableGas,fldRecoverableNGL,fldRecoverableCondensate,fldRecoverableOE,fldRemainingOil,fldRemainingGas,fldRemainingNGL,fldRemainingCondensate,fldRemainingOE,fldDateOffResEstDisplay,fldNpdidField,DatesyncNPD
ALBUSKJELL,7.40,15.60,1.00,0.00,24.90,0.00,0.00,0.00,0.00,0.00,31.12.2012,43437,05.11.2013
ALVE,1.90,5.70,1.10,0.00,9.69,0.80,2.70,0.60,0.00,4.64,31.12.2012,4444332,05.11.2013
ALVHEIM,37.20,6.80,0.00,0.00,44.00,17.50,4.70,0.00,0.00,22.20,31.12.2012,2845712,05.11.2013
ATLA,0.30,1.40,0.00,0.00,1.70,0.30,1.30,0.00,0.00,1.60,31.12.2012,21106284,05.11.2013
BALDER,72.10,2.00,0.00,0.00,74.10,16.20,0.60,0.00,0.00,16.80,31.12.2012,43562,05.11.2013
BLANE,0.80,0.00,0.00,0.00,0.80,0.30,0.00,0.00,0.00,0.30,31.12.2012,3437650,05.11.2013
BRAGE,59.30,4.50,1.50,0.00,66.65,4.00,1.20,0.30,0.00,5.77,31.12.2012,43651,05.11.2013
BRYNHILD,3.60,0.00,0.00,0.00,3.60,3.60,0.00,0.00,0.00,3.60,31.12.2012,21123063,05.11.2013
BØYLA,3.40,0.30,0.00,0.00,3.70,3.40,0.30,0.00,0.00,3.70,31.12.2012,22492497,05.11.2013
COD,2.90,7.30,0.50,0.00,11.15,0.00,0.00,0.00,0.00,0.00,31.12.2012,43785,05.11.2013
DRAUGEN,146.70,1.60,2.80,0.00,153.62,14.90,0.10,0.40,0.00,15.76,31.12.2012,43758,05.11.2013
EDDA,4.80,2.00,0.20,0.00,7.18,0.00,0.00,0.00,0.00,0.00,31.12.2012,43541,05.11.2013
EDVARD GRIEG,26.20,1.80,0.60,0.00,29.14,26.20,1.80,0.60,0.00,29.14,31.12.2012,21675433,05.11.2013
EKOFISK,569.20,164.50,15.20,0.00,762.58,129.80,22.80,2.20,0.00,156.78,31.12.2012,43506,05.11.2013
ELDFISK,137.90,44.80,4.10,0.00,190.49,37.30,5.40,0.20,0.00,43.08,31.12.2012,43527,05.11.2013
EMBLA,11.90,7.50,0.70,0.00,20.73,1.50,3.60,0.30,0.00,5.67,31.12.2012,43534,05.11.2013
ENOCH,0.40,0.00,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.10,31.12.2012,3437659,05.11.2013
FRAM,30.70,8.80,0.60,0.00,40.64,5.90,6.30,0.40,0.00,12.96,31.12.2012,1578840,05.11.2013
FRIGG,0.00,116.20,0.00,0.50,116.70,0.00,0.00,0.00,0.00,0.00,31.12.2012,43555,05.11.2013
FRØY,5.60,1.60,0.00,0.10,7.30,0.00,0.00,0.00,0.00,0.00,31.12.2012,43597,05.11.2013
GAUPE,0.20,0.50,0.00,0.00,0.70,0.10,0.30,0.00,0.00,0.40,31.12.2012,18161341,05.11.2013
GIMLE,3.00,1.40,0.30,0.00,4.97,0.40,1.00,0.20,0.00,1.78,31.12.2012,4005142,05.11.2013
GJØA,11.60,32.70,8.70,0.00,60.83,6.40,27.80,7.60,0.00,48.64,31.12.2012,4467574,05.11.2013
GLITNE,8.90,0.00,0.00,0.00,8.90,0.00,0.00,0.00,0.00,0.00,31.12.2012,1272071,05.11.2013
GOLIAT,30.20,7.30,0.30,0.00,38.07,30.20,7.30,0.30,0.00,38.07,31.12.2012,5774394,05.11.2013
GRANE,124.60,0.00,0.00,0.00,124.60,36.10,0.00,0.00,0.00,36.10,31.12.2012,1035937,05.11.2013
GUDRUN,11.70,6.40,1.30,0.00,20.57,11.70,6.40,1.30,0.00,20.57,31.12.2012,18116481,05.11.2013
GULLFAKS,365.50,23.10,2.80,0.00,393.92,11.60,0.00,0.00,0.00,11.60,31.12.2012,43686,05.11.2013
GULLFAKS SØR,58.80,65.10,9.20,0.00,141.38,16.60,32.10,5.00,0.00,58.20,31.12.2012,43699,05.11.2013
GUNGNE,0.00,15.20,2.20,4.70,24.08,0.00,1.30,0.30,0.40,2.27,31.12.2012,43464,05.11.2013
GYDA,36.50,6.70,2.00,0.00,47.00,0.90,0.50,0.10,0.00,1.59,31.12.2012,43492,05.11.2013
HEIDRUN,182.10,46.50,2.20,0.00,232.78,40.10,31.30,1.70,0.00,74.63,31.12.2012,43771,05.11.2013
HEIMDAL,8.20,46.90,0.00,0.00,55.10,1.60,1.70,0.00,0.00,3.30,31.12.2012,43590,05.11.2013
HOD,10.40,1.80,0.40,0.00,12.96,0.90,0.20,0.10,0.00,1.29,31.12.2012,43485,05.11.2013
HULDRA,5.10,17.50,0.10,0.00,22.79,0.00,0.70,0.00,0.00,0.70,31.12.2012,97002,05.11.2013
HYME,3.20,0.50,0.20,0.00,4.08,3.20,0.50,0.20,0.00,4.08,31.12.2012,20474183,05.11.2013
ISLAY,0.00,0.10,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.10,31.12.2012,21105675,05.11.2013
JETTE,1.50,0.10,0.00,0.00,1.60,1.50,0.10,0.00,0.00,1.60,31.12.2012,21613906,05.11.2013
JOTUN,23.40,1.10,0.00,0.00,24.50,0.70,0.20,0.00,0.00,0.90,31.12.2012,43604,05.11.2013
KNARR,11.90,0.30,0.80,0.00,13.72,11.90,0.30,0.80,0.00,13.72,31.12.2012,20460988,05.11.2013
KRISTIN,22.90,28.70,6.30,2.10,65.67,6.00,9.70,2.30,0.00,20.07,31.12.2012,1854729,05.11.2013
KVITEBJØRN,27.30,89.10,11.50,0.00,138.25,9.80,49.80,8.10,0.00,74.99,31.12.2012,1036101,05.11.2013
LILLE-FRIGG,1.30,2.20,0.00,0.00,3.50,0.00,0.00,0.00,0.00,0.00,31.12.2012,43583,05.11.2013
MARTIN LINGE,6.00,19.70,0.70,3.00,30.03,6.00,19.70,0.70,3.00,30.03,31.12.2012,21675447,05.11.2013
MARULK,0.70,8.40,0.90,0.00,10.81,0.60,7.80,0.90,0.00,10.11,31.12.2012,18212090,05.11.2013
MIKKEL,6.60,31.40,8.60,2.20,56.54,3.30,15.80,4.40,0.00,27.46,31.12.2012,1630514,05.11.2013
MIME,0.40,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,31.12.2012,43792,05.11.2013
MORVIN,9.30,4.50,1.10,0.00,15.89,5.60,4.50,1.10,0.00,12.19,31.12.2012,4966234,05.11.2013
MURCHISON,13.90,0.40,0.00,0.00,14.30,0.00,0.00,0.00,0.00,0.00,31.12.2012,43665,05.11.2013
NJORD,28.50,17.20,3.90,0.00,53.11,3.00,9.40,2.10,0.00,16.39,31.12.2012,43751,05.11.2013
NORDØST FRIGG,0.00,11.60,0.00,0.10,11.70,0.00,0.00,0.00,0.00,0.00,31.12.2012,43568,05.11.2013
NORNE,90.80,12.00,1.60,0.00,105.84,3.80,5.40,0.80,0.00,10.72,31.12.2012,43778,05.11.2013
ODIN,0.00,27.30,0.00,0.20,27.50,0.00,0.00,0.00,0.00,0.00,31.12.2012,43610,05.11.2013
ORMEN LANGE,0.00,306.30,0.00,16.70,323.00,0.00,207.70,0.00,9.10,216.80,31.12.2012,2762452,05.11.2013
OSEBERG,384.60,104.10,12.10,0.00,511.69,22.70,69.20,3.80,0.00,99.12,31.12.2012,43625,05.11.2013
OSEBERG SØR,61.00,16.00,1.60,0.00,80.04,17.20,8.00,1.60,0.00,28.24,31.12.2012,43645,05.11.2013
OSEBERG ØST,26.70,0.40,0.30,0.00,27.67,7.90,0.10,0.30,0.00,8.57,31.12.2012,43639,05.11.2013
OSELVAR,4.60,3.90,0.00,0.00,8.50,4.50,3.90,0.00,0.00,8.40,31.12.2012,5506919,05.11.2013
REV,0.70,2.70,0.10,0.00,3.59,0.00,0.00,0.00,0.00,0.00,31.12.2012,4467554,05.11.2013
RINGHORNE ØST,15.50,0.40,0.00,0.00,15.90,6.30,0.10,0.00,0.00,6.40,31.12.2012,3505505,05.11.2013
SIGYN,0.00,6.90,2.60,6.40,18.24,0.00,0.70,0.20,0.60,1.68,31.12.2012,1630100,05.11.2013
SKARV,15.50,43.40,5.60,0.00,69.54,15.50,43.40,5.60,0.00,69.54,31.12.2012,4704482,05.11.2013
SKIRNE,2.20,10.20,0.00,0.00,12.40,0.50,1.30,0.00,0.00,1.80,31.12.2012,2138816,05.11.2013
SKULD,13.40,0.60,0.10,0.00,14.19,13.40,0.60,0.10,0.00,14.19,31.12.2012,21350124,05.11.2013
SLEIPNER VEST,0.00,133.30,9.50,32.90,184.25,0.00,19.80,1.50,4.50,27.15,31.12.2012,43457,05.11.2013
SLEIPNER ØST,0.00,67.80,13.50,27.00,120.45,0.00,1.50,0.40,0.20,2.46,31.12.2012,43478,05.11.2013
SNORRE,249.90,6.60,4.70,0.00,265.43,64.10,0.30,0.10,0.00,64.59,31.12.2012,43718,05.11.2013
SNØHVIT,0.00,176.70,6.40,22.60,211.46,0.00,156.90,5.40,19.00,186.16,31.12.2012,2053062,05.11.2013
STATFJORD,570.40,77.40,23.00,1.10,692.60,4.30,11.40,6.10,0.60,27.89,31.12.2012,43658,05.11.2013
STATFJORD NORD,39.50,2.10,1.10,0.00,43.69,3.00,0.00,0.30,0.00,3.57,31.12.2012,43679,05.11.2013
STATFJORD ØST,36.80,4.00,2.10,0.00,44.79,0.70,0.10,0.80,0.00,2.32,31.12.2012,43672,05.11.2013
SVALIN,12.10,0.00,0.00,0.00,12.10,12.10,0.00,0.00,0.00,12.10,31.12.2012,22507971,05.11.2013
SYGNA,11.00,0.00,0.00,0.00,11.00,1.10,0.00,0.00,0.00,1.10,31.12.2012,104718,05.11.2013
TAMBAR,9.50,2.00,0.50,0.00,12.45,0.60,0.00,0.20,0.00,0.98,31.12.2012,1028599,05.11.2013
TAMBAR ØST,0.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,31.12.2012,4999528,05.11.2013
TOMMELITEN GAMMA,3.90,9.70,0.50,0.00,14.55,0.00,0.00,0.00,0.00,0.00,31.12.2012,43444,05.11.2013
TOR,24.30,10.90,1.20,0.00,37.48,0.40,0.10,0.00,0.00,0.50,31.12.2012,43520,05.11.2013
TORDIS,61.20,4.60,1.80,0.00,69.22,6.00,0.40,0.20,0.00,6.78,31.12.2012,43725,05.11.2013
TROLL,263.80,1432.80,27.50,1.50,1750.35,36.00,984.90,21.10,(2.80),1058.19,31.12.2012,46437,05.11.2013
TRYM,1.50,4.30,0.00,0.00,5.80,0.80,3.20,0.00,0.00,4.00,31.12.2012,18081500,05.11.2013
TUNE,3.30,18.30,0.20,0.00,21.98,0.00,0.00,0.00,0.00,0.00,31.12.2012,853376,05.11.2013
TYRIHANS,32.40,41.70,10.90,0.00,94.81,16.50,40.90,10.70,0.00,77.73,31.12.2012,3960848,05.11.2013
ULA,87.90,3.90,4.00,0.00,99.40,15.70,0.00,1.40,0.00,18.36,31.12.2012,43800,05.11.2013
URD,7.00,0.20,0.00,0.00,7.20,2.00,0.00,0.00,0.00,2.00,31.12.2012,2834734,05.11.2013
VALE,2.40,2.30,0.00,0.00,4.70,1.10,1.30,0.00,0.00,2.40,31.12.2012,1578893,05.11.2013
VALEMON,4.90,26.10,1.30,0.00,33.47,4.90,26.10,1.30,0.00,33.47,31.12.2012,20460969,05.11.2013
VALHALL,147.40,27.50,5.50,0.00,185.35,41.50,6.90,2.20,0.00,52.58,31.12.2012,43548,05.11.2013
VARG,16.40,1.10,1.00,0.00,19.40,1.40,1.10,1.00,0.00,4.40,31.12.2012,43451,05.11.2013
VEGA,6.60,14.00,2.40,0.00,25.16,5.10,12.20,2.00,0.00,21.10,31.12.2012,4467595,05.11.2013
VESLEFRIKK,54.10,5.70,2.00,0.00,63.60,1.80,3.30,0.70,0.00,6.43,31.12.2012,43618,05.11.2013
VEST EKOFISK,12.20,26.00,1.40,0.00,40.86,0.00,0.00,0.00,0.00,0.00,31.12.2012,43513,05.11.2013
VIGDIS,66.60,1.90,1.20,0.00,70.78,15.00,0.20,0.30,0.00,15.77,31.12.2012,43732,05.11.2013
VILJE,13.60,0.00,0.00,0.00,13.60,6.20,0.00,0.00,0.00,6.20,31.12.2012,3392471,05.11.2013
VISUND,33.90,51.30,6.40,0.00,97.36,11.50,44.30,6.00,0.00,67.20,31.12.2012,43745,05.11.2013
VISUND SØR,2.70,7.30,0.90,0.00,11.71,2.70,7.30,0.90,0.00,11.71,31.12.2012,20461008,05.11.2013
VOLUND,8.60,0.90,0.00,0.00,9.50,4.00,0.50,0.00,0.00,4.50,31.12.2012,4380167,05.11.2013
VOLVE,8.70,0.80,0.20,0.10,9.98,1.00,0.10,0.00,0.00,1.10,31.12.2012,3420717,05.11.2013
YME,22.00,0.00,0.00,0.00,22.00,14.10,0.00,0.00,0.00,14.10,31.12.2012,43807,05.11.2013
YTTERGRYTA,0.30,2.20,0.40,0.00,3.26,0.00,1.00,0.20,0.00,1.38,31.12.2012,4973114,05.11.2013
ØST FRIGG,0.00,9.20,0.00,0.10,9.30,0.00,0.00,0.00,0.00,0.00,31.12.2012,43576,05.11.2013
ÅSGARD,100.40,207.70,39.40,17.10,400.06,18.60,84.10,16.80,0.00,134.62,31.12.2012,43765,05.11.2013

